$VAR1 = {
                          'measur' => 1,
                          'studi' => 1,
                          '4387' => 1,
                          'spring' => 1,
                          'prerequisit' => 1,
                          'workload' => 1,
                          'cosc' => 3,
                          'real' => 1,
                          'simul' => 3,
                          'us' => 1,
                          'continu' => 1,
                          'perform' => 3,
                          'includ' => 1,
                          'system' => 5,
                          'languag' => 1,
                          'probabilist' => 1,
                          'will' => 1,
                          'queue' => 2,
                          'classif' => 1,
                          'gener' => 1,
                          'model' => 1,
                          'upgrad' => 1,
                          'tune' => 1,
                          'year' => 1,
                          'hardwar' => 1,
                          'mathemat' => 1,
                          'capac' => 1,
                          'plan' => 1
                        },
          'MATH2413' => {
                          'better' => 2,
                          'thea' => 1,
                          'test' => 1,
                          'major' => 1,
                          'department' => 1,
                          'act' => 1,
                          'applic' => 2,
                          'c' => 2,
                          'continu' => 1,
                          'satisfactori' => 1,
                          '2113' => 1,
                          'trigonometr' => 1,
                          'limit' => 1,
                          'mathemat' => 1,
                          'indefinit' => 1,
                          'deriv' => 1,
                          'co' => 1,
                          'tccn' => 1,
                          'concurr' => 1,
                          'differenti' => 1,
                          'must' => 1,
                          'trigonometri' => 1,
                          'integr' => 1,
                          'math' => 6,
                          'pass' => 1,
                          'i' => 1,
                          'score' => 2,
                          '2412' => 1,
                          'prerequisit' => 1,
                          'requisit' => 1,
                          'function' => 2,
                          'or' => 5,
                          'calculu' => 1,
                          'sat' => 1,
                          '2413' => 2,
                          'take' => 1,
                          '1316' => 1,
                          'studi' => 1,
                          'algebra' => 1,
                          'definit' => 1
                        },
          'MATH3425' => {
                          'prerequisit' => 1,
                          'function' => 1,
                          'mathemat' => 1,
                          'number' => 1,
                          'studi' => 1,
                          'relat' => 1,
                          'foundat' => 1,
                          '3425' => 1,
                          'countabl' => 1,
                          'intermedi' => 1,
                          'theori' => 1,
                          '2414' => 1,
                          'math' => 2,
                          'logic' => 1,
                          'elementari' => 1,
                          'set' => 1,
                          'system' => 1
                        },
          'COSC5352' => {
                          'summer' => 1,
                          '5352' => 1,
                          'odd' => 1,
                          'design' => 2,
                          'network' => 1,
                          '2315' => 1,
                          'protocol' => 1,
                          '2336' => 1,
                          'offer' => 1,
                          'implement' => 2,
                          'system' => 2,
                          'includ' => 1,
                          'integr' => 1,
                          'tightli' => 1,
                          'client' => 2,
                          'ol' => 1,
                          'cosc' => 3,
                          'server' => 3,
                          'prerequisit' => 1,
                          'messag' => 1,
                          'year' => 1,
                          'architectur' => 1,
                          'corba' => 1,
                          'topic' => 1,
                          'dge' => 1
                        },
          'MATH5352' => {
                          'studi' => 1,
                          'statist' => 2,
                          'emphasi' => 1,
                          'multivari' => 1,
                          'hypothes' => 1,
                          'interv' => 1,
                          'mathemat' => 2,
                          '5351' => 1,
                          'estim' => 1,
                          'prerequisit' => 1,
                          'basi' => 1,
                          'given' => 1,
                          'distribut' => 1,
                          'math' => 2,
                          '5352' => 1,
                          'sampl' => 1,
                          'analysi' => 2,
                          'test' => 1
                        },
          'COSC4199' => {
                          'consent' => 1,
                          'scienc' => 1,
                          'undergradu' => 2,
                          'depart' => 1,
                          'six' => 1,
                          'cours' => 2,
                          'independ' => 3,
                          'mai' => 1,
                          'hour' => 1,
                          'fall' => 1,
                          '4199' => 1,
                          'by' => 1,
                          'cover' => 1,
                          'credit' => 1,
                          'specif' => 1,
                          'organ' => 1,
                          '4399' => 1,
                          'studi' => 3,
                          'spring' => 1,
                          'area' => 1,
                          'toward' => 1,
                          'prerequisit' => 1,
                          'cosc' => 1,
                          'appli' => 1,
                          'chair' => 1,
                          'offer' => 1,
                          'maximum' => 1,
                          'comput' => 1,
                          'degre' => 1,
                          'everi' => 1,
                          'summer' => 1,
                          'an' => 1
                        },
          'MATH4350' => {
                          'variabl' => 1,
                          'emphasi' => 1,
                          'studi' => 1,
                          'random' => 1,
                          'axiom' => 1,
                          'condit' => 1,
                          '4350' => 1,
                          'prerequisit' => 1,
                          'limit' => 1,
                          'function' => 2,
                          'densiti' => 1,
                          'is' => 1,
                          'mathemat' => 1,
                          'given' => 1,
                          'distribut' => 1,
                          'probabl' => 4,
                          'theori' => 2,
                          'math' => 3,
                          '2414' => 1,
                          '3425' => 1,
                          'analysi' => 1,
                          'theorem' => 1,
                          'moment' => 1,
                          'combinatori' => 1
                        },
          'COSC5370' => {
                          'even' => 1,
                          '2336' => 1,
                          '2315' => 1,
                          'test' => 1,
                          'develop' => 2,
                          'softwar' => 1,
                          'tool' => 1,
                          'debug' => 1,
                          'techniqu' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'down' => 1,
                          'prerequisit' => 1,
                          'structur' => 2,
                          'cosc' => 3,
                          'style' => 1,
                          'methodolog' => 1,
                          '5370' => 1,
                          'top' => 1,
                          'model' => 1,
                          'year' => 1,
                          'program' => 4,
                          'engin' => 1
                        },
          'COSC5377' => {
                          'real' => 2,
                          'prerequisit' => 1,
                          'cosc' => 3,
                          'control' => 1,
                          'processor' => 1,
                          'simul' => 4,
                          'larg' => 1,
                          'teach' => 1,
                          'militari' => 1,
                          '2336' => 1,
                          'exampl' => 1,
                          'even' => 1,
                          'complex' => 1,
                          'fundament' => 2,
                          'network' => 3,
                          'bank' => 1,
                          'atm' => 1,
                          'parallel' => 1,
                          'distribut' => 3,
                          'offer' => 1,
                          'aim' => 1,
                          '5377' => 1,
                          'world' => 1,
                          'cours' => 1,
                          'ivh' => 1,
                          'transfer' => 1,
                          'model' => 2,
                          'digit' => 1,
                          'asynchron' => 2,
                          'scale' => 1,
                          'year' => 1,
                          '2315' => 1,
                          'command' => 1,
                          'transport' => 1,
                          'medic' => 1,
                          'includ' => 1,
                          'mode' => 1,
                          'system' => 3,
                          'cad' => 1,
                          'fall' => 1
                        },
          'COSC3145' => {
                          'unit' => 3,
                          'adder' => 1,
                          'architectur' => 2,
                          'studi' => 1,
                          'cosc' => 2,
                          'circuit' => 1,
                          'also' => 1,
                          'memori' => 1,
                          'process' => 1,
                          'buse' => 1,
                          '3145' => 1,
                          'experi' => 1,
                          'offer' => 1,
                          'counter' => 1,
                          'an' => 1,
                          '3345' => 1,
                          'comput' => 3,
                          'multiplex' => 1,
                          'everi' => 1,
                          'build' => 1,
                          'concurr' => 1,
                          'digit' => 1,
                          'as' => 2,
                          'student' => 2,
                          'hardwar' => 1,
                          'such' => 2,
                          'regist' => 1,
                          'requir' => 1,
                          'central' => 1,
                          'laboratori' => 1,
                          'logic' => 2,
                          'system' => 2,
                          'fall' => 1,
                          'shift' => 1,
                          'output' => 1,
                          'enrol' => 1,
                          'arithmet' => 1,
                          'test' => 1,
                          'cpu' => 1,
                          'input' => 1,
                          'will' => 2,
                          'subsystem' => 1
                        },
          'MATH4295' => {
                          'prerequisit' => 1,
                          'mai' => 1,
                          'student' => 1,
                          'mathemat' => 2,
                          'hour' => 1,
                          'repeat' => 1,
                          'report' => 1,
                          'six' => 1,
                          'cours' => 1,
                          'research' => 2,
                          'member' => 1,
                          'mutual' => 1,
                          'undergradu' => 1,
                          'depart' => 1,
                          'approv' => 1,
                          'direct' => 1,
                          'ar' => 1,
                          'conclus' => 1,
                          'an' => 1,
                          'interest' => 1,
                          'oral' => 1,
                          'requir' => 1,
                          'credit' => 1,
                          'maximum' => 1,
                          '4195-4395' => 1,
                          'written' => 1,
                          'math' => 1,
                          'chair' => 1,
                          'faculti' => 1,
                          'present' => 1,
                          'problem' => 1
                        },
          'COSC4327' => {
                          'control' => 1,
                          'introduct' => 1,
                          'structur' => 2,
                          'prerequisit' => 1,
                          'cosc' => 2,
                          'in' => 1,
                          'unix' => 2,
                          '4327' => 1,
                          'function' => 1,
                          'sublanguag' => 1,
                          'year' => 1,
                          'program' => 2,
                          'spring' => 1,
                          'odd' => 1,
                          'directori' => 1,
                          'shell' => 2,
                          'util' => 1,
                          '2336' => 1,
                          'file' => 1,
                          'offer' => 1,
                          'manipul' => 1,
                          'built' => 1
                        },
          'COSC1308' => {
                          'concept' => 1,
                          'cosc' => 1,
                          'structur' => 1,
                          'visual' => 2,
                          'introduct' => 1,
                          'control' => 1,
                          'cs' => 1,
                          'toward' => 1,
                          'spring' => 1,
                          'program' => 1,
                          'note' => 1,
                          'graphic' => 1,
                          'even' => 1,
                          'fundament' => 1,
                          'degre' => 1,
                          'odd' => 1,
                          'basic' => 2,
                          'ci' => 1,
                          'offer' => 1,
                          'cannot' => 1,
                          'appli' => 1,
                          'subprogram' => 1,
                          'user' => 1,
                          'arrai' => 1,
                          'simpl' => 1,
                          '1308' => 1,
                          'cours' => 1,
                          'interfac' => 1,
                          'data' => 1,
                          'year' => 2,
                          'introduc' => 1,
                          'languag' => 1,
                          'includ' => 1,
                          'type' => 1,
                          'us' => 1,
                          'fall' => 1
                        },
          'MATH1316' => {
                          'angl' => 1,
                          'or' => 1,
                          'radian' => 1,
                          'sat' => 1,
                          'prerequisit' => 1,
                          'function' => 3,
                          'coordin' => 1,
                          'invers' => 1,
                          'studi' => 1,
                          'measur' => 1,
                          '1316' => 2,
                          'tccn' => 1,
                          'number' => 1,
                          'act' => 1,
                          'trigonometri' => 1,
                          'gener' => 1,
                          'complex' => 1,
                          'degre' => 1,
                          'graph' => 1,
                          'ident' => 1,
                          'thea' => 1,
                          'triangl' => 1,
                          'solut' => 1,
                          'trigonometr' => 2,
                          'satisfactori' => 1,
                          'polar' => 1,
                          'circular' => 1,
                          'math' => 2,
                          'score' => 1
                        },
          'MATH4341' => {
                          'metric' => 1,
                          'prerequisit' => 1,
                          'real' => 1,
                          'function' => 1,
                          'studi' => 1,
                          'sequenc' => 1,
                          'ii' => 1,
                          'analysi' => 1,
                          '3345' => 2,
                          'differenti' => 1,
                          'space' => 1,
                          '4341' => 1,
                          'continu' => 2,
                          'seri' => 1,
                          'integr' => 1,
                          'math' => 3
                        },
          'COSC4360' => {
                          '3355' => 1,
                          'implement' => 1,
                          'fall' => 1,
                          'by' => 1,
                          'offer' => 1,
                          '4360' => 1,
                          'underpin' => 1,
                          'network' => 1,
                          'comput' => 2,
                          'been' => 1,
                          'applic' => 1,
                          'everi' => 1,
                          'introduc' => 1,
                          'theoret' => 1,
                          'centric' => 1,
                          'technolog' => 1,
                          'net' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'enabl' => 1,
                          'structur' => 1
                        },
          'COSC1307' => {
                          'student' => 1,
                          'microsoft' => 1,
                          'inform' => 1,
                          'profici' => 1,
                          'cours' => 1,
                          '1305' => 1,
                          'tccn' => 1,
                          'suit' => 1,
                          'will' => 2,
                          'softwar' => 1,
                          'applic' => 2,
                          'e-mail' => 1,
                          'do' => 1,
                          'requir' => 1,
                          'us' => 1,
                          'includ' => 1,
                          'fall' => 1,
                          'html' => 1,
                          'system' => 1,
                          'present' => 1,
                          'cover' => 1,
                          'cosc' => 1,
                          'is' => 1,
                          'like' => 1,
                          'databas' => 1,
                          'introduct' => 1,
                          'prior' => 1,
                          'editor' => 1,
                          'common' => 1,
                          'product' => 1,
                          'spring' => 1,
                          'window' => 1,
                          'comput' => 1,
                          'no' => 1,
                          'develop' => 1,
                          'word' => 1,
                          'summer' => 1,
                          'bci' => 1,
                          'offic' => 1,
                          '1307' => 1,
                          'process' => 1,
                          'experi' => 1,
                          'spreadsheet' => 1,
                          'offer' => 1
                        },
          'MTED5399' => {
                          'topic' => 2,
                          'graduat' => 1,
                          'when' => 1,
                          'ii' => 1,
                          'content' => 1,
                          'select' => 1,
                          'meet' => 1,
                          'consent' => 1,
                          'repeat' => 1,
                          'mathemat' => 1,
                          'semest' => 2,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'student' => 1,
                          'vari' => 1,
                          '5199-5399' => 1,
                          'cours' => 1,
                          'advisor' => 1,
                          'chang' => 1,
                          'mted' => 1,
                          'ar' => 1,
                          'educ' => 1,
                          'need' => 1
                        },
          'MATH3365' => {
                          'geometr' => 1,
                          'prerequisit' => 1,
                          'euclidean' => 2,
                          '3425' => 1,
                          'math' => 2,
                          '3365' => 1,
                          'non' => 1,
                          'geometri' => 1,
                          'system' => 1,
                          'studi' => 1
                        },
          'MATH3315' => {
                          'linear' => 2,
                          'space' => 1,
                          'matrix' => 1,
                          'both' => 1,
                          'theori' => 2,
                          'credit' => 1,
                          'basic' => 1,
                          '2414' => 1,
                          'math' => 4,
                          '3203' => 1,
                          'matric' => 1,
                          'given' => 1,
                          'enrol' => 1,
                          'receiv' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'student' => 1,
                          'is' => 1,
                          'transform' => 1,
                          'finit' => 1,
                          'dimension' => 1,
                          'or' => 1,
                          '3315' => 2,
                          'concurr' => 1,
                          'emphasi' => 1,
                          'studi' => 1,
                          'vector' => 1,
                          'algebra' => 1
                        },
          'COSC5379' => {
                          'particular' => 1,
                          'will' => 2,
                          'develop' => 2,
                          'analysi' => 3,
                          'softwar' => 2,
                          '2315' => 1,
                          '2336' => 1,
                          'bring' => 1,
                          'includ' => 1,
                          'techniqu' => 1,
                          'remot' => 2,
                          '5379' => 1,
                          'storag' => 1,
                          'recent' => 1,
                          'cours' => 1,
                          'cosc' => 3,
                          'prerequisit' => 1,
                          'advanc' => 1,
                          'togeth' => 1,
                          'data' => 2,
                          'emphasi' => 1,
                          'sens' => 2,
                          'topic' => 1,
                          'model' => 1,
                          'gi' => 3,
                          'algorithm' => 1
                        },
          'COSC4309' => {
                          '4309' => 1,
                          'comput' => 1,
                          'develop' => 1,
                          'design' => 2,
                          '3310' => 1,
                          'everi' => 1,
                          'aid' => 1,
                          'offer' => 1,
                          'distribut' => 1,
                          'prerequisit' => 1,
                          'modern' => 1,
                          'cosc' => 4,
                          'databas' => 1,
                          'detail' => 1,
                          'introduct' => 1,
                          'complet' => 1,
                          'topic' => 1,
                          'studi' => 1,
                          'provid' => 1,
                          'advanc' => 1,
                          'compon' => 1,
                          'softwar' => 4,
                          'will' => 2,
                          'librari' => 1,
                          '3385' => 1,
                          'includ' => 1,
                          '1337' => 1,
                          'system' => 4,
                          'fall' => 1,
                          'inform' => 3,
                          'cours' => 1,
                          'prototyp' => 1,
                          '1137' => 1,
                          'variou' => 1,
                          'engin' => 1
                        },
          'COSC1136' => {
                          'concurr' => 1,
                          'data' => 1,
                          'arrai' => 1,
                          '1136' => 1,
                          'mechan' => 1,
                          'type' => 1,
                          'session' => 1,
                          'includ' => 1,
                          'laboratori' => 2,
                          'requir' => 1,
                          'enrol' => 1,
                          'fall' => 1,
                          'test' => 1,
                          'topic' => 1,
                          'secur' => 1,
                          'run' => 1,
                          'spring' => 1,
                          'program' => 3,
                          '1336' => 1,
                          'concept' => 1,
                          'function' => 1,
                          'structur' => 1,
                          'cosc' => 2,
                          'control' => 1,
                          'debug' => 1,
                          'offer' => 1,
                          'file' => 1,
                          'deal' => 1,
                          'everi' => 1,
                          'summer' => 1,
                          'procedur' => 1,
                          'fundament' => 2
                        },
          'COSC3325' => {
                          '3325' => 1,
                          'introduct' => 2,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'asymptot' => 1,
                          'algorithm' => 3,
                          'it' => 1,
                          'topic' => 1,
                          'design' => 2,
                          'analysi' => 3,
                          'everi' => 1,
                          'complex' => 1,
                          'an' => 1,
                          '2336' => 1,
                          'offer' => 1,
                          'automata' => 1,
                          'theori' => 2,
                          'both' => 1,
                          'techniqu' => 2,
                          'effici' => 1,
                          'strategi' => 1,
                          'mathemat' => 1,
                          'bound' => 1,
                          'practic' => 1,
                          'translat' => 1,
                          'support' => 1,
                          'focus' => 1,
                          'applic' => 1,
                          'languag' => 1,
                          'underli' => 1,
                          'fall' => 1,
                          'consider' => 1,
                          'formal' => 1,
                          'us' => 1,
                          'includ' => 1
                        },
          'COSC5376' => {
                          'process' => 2,
                          'comparison' => 1,
                          'popul' => 1,
                          'offer' => 1,
                          'view' => 1,
                          'even' => 1,
                          'an' => 1,
                          'design' => 2,
                          'maintain' => 1,
                          'olap' => 1,
                          'summer' => 1,
                          'fundament' => 2,
                          '5360' => 1,
                          'topic' => 1,
                          'architectur' => 1,
                          'provid' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'queri' => 1,
                          'transform' => 1,
                          'overview' => 1,
                          'multidimension' => 1,
                          'logic' => 1,
                          'includ' => 2,
                          'specif' => 1,
                          'cover' => 1,
                          'load' => 1,
                          'warehous' => 3,
                          'util' => 1,
                          'extract' => 1,
                          'build' => 1,
                          'data' => 6,
                          'year' => 1,
                          '5376' => 1,
                          'wareh' => 2,
                          'cours' => 1,
                          'success' => 1,
                          'plan' => 1,
                          'oltp' => 1
                        },
          'COSC5360' => {
                          'integr' => 1,
                          'logic' => 1,
                          'includ' => 1,
                          'system' => 1,
                          'implement' => 1,
                          'cover' => 1,
                          'offer' => 1,
                          'an' => 1,
                          '2336' => 1,
                          '2315' => 1,
                          'design' => 3,
                          'everi' => 1,
                          'model' => 2,
                          '5360' => 1,
                          'topic' => 1,
                          'secur' => 1,
                          'hierarch' => 1,
                          'spring' => 1,
                          'relat' => 1,
                          'prerequisit' => 1,
                          'cosc' => 3,
                          'databas' => 4,
                          'manag' => 1,
                          'introduct' => 1
                        },
          'MATH3203' => {
                          'elimin' => 1,
                          'prerequisit' => 1,
                          'eigenvector' => 1,
                          'transform' => 1,
                          'equat' => 1,
                          'algebra' => 1,
                          'engin' => 2,
                          '2413' => 1,
                          'gaussian' => 1,
                          'scienc' => 2,
                          'applic' => 1,
                          'eigenvalu' => 1,
                          'linear' => 2,
                          'matrix' => 2,
                          'method' => 1,
                          '3203' => 1,
                          'matric' => 1,
                          'system' => 1,
                          'math' => 2,
                          'determin' => 1
                        },
          'MATH3345' => {
                          'studi' => 1,
                          'sequenc' => 1,
                          'metric' => 1,
                          'prerequisit' => 1,
                          'real' => 1,
                          'function' => 1,
                          'continu' => 1,
                          'integr' => 1,
                          'seri' => 1,
                          '2414' => 1,
                          'math' => 3,
                          'i' => 1,
                          'analysi' => 1,
                          '3345' => 1,
                          'differenti' => 1,
                          '3425' => 1,
                          'space' => 1
                        },
          'COSC5346' => {
                          'build' => 2,
                          'issu' => 1,
                          '5346' => 1,
                          'year' => 1,
                          'architectur' => 1,
                          'practic' => 1,
                          'studi' => 1,
                          'concept' => 1,
                          'cosc' => 3,
                          'prerequisit' => 1,
                          'expert' => 6,
                          'acquisit' => 1,
                          'case' => 1,
                          'evalu' => 2,
                          'tool' => 1,
                          'basic' => 1,
                          'process' => 1,
                          'offer' => 1,
                          'fall' => 1,
                          'system' => 6,
                          '2315' => 1,
                          '2336' => 1,
                          'languag' => 1,
                          'knowledg' => 1,
                          'odd' => 1,
                          'design' => 1
                        },
          'MTED5198' => {
                          'when' => 1,
                          'graduat' => 1,
                          'topic' => 2,
                          'select' => 1,
                          'content' => 1,
                          'meet' => 1,
                          'consent' => 1,
                          'mathemat' => 1,
                          'repeat' => 1,
                          'semest' => 2,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'student' => 1,
                          'vari' => 1,
                          'cours' => 1,
                          'advisor' => 1,
                          'i' => 1,
                          'chang' => 1,
                          'mted' => 1,
                          'educ' => 1,
                          'ar' => 1,
                          'need' => 1,
                          '5198-5398' => 1
                        },
          'COSC5374' => {
                          'altern' => 1,
                          'base' => 1,
                          'equival' => 1,
                          '5374' => 1,
                          'year' => 1,
                          'practic' => 1,
                          'element' => 1,
                          'softwar' => 5,
                          'non' => 1,
                          'requir' => 2,
                          'includ' => 1,
                          'pattern' => 1,
                          'understand' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'function' => 2,
                          'concept' => 1,
                          'systemat' => 1,
                          'style' => 1,
                          'connector' => 1,
                          'methodolog' => 1,
                          'or' => 1,
                          'state' => 1,
                          'select' => 1,
                          'art' => 1,
                          'architectur' => 5,
                          'compon' => 1,
                          'spring' => 1,
                          'constraint' => 1,
                          '2336' => 1,
                          'analysi' => 1,
                          'develop' => 2,
                          'odd' => 1,
                          'evalu' => 1,
                          'evolut' => 1,
                          'reus' => 1,
                          'offer' => 1
                        },
          'COSC5371' => {
                          'studi' => 1,
                          'massiv' => 1,
                          'autom' => 1,
                          'year' => 1,
                          'store' => 1,
                          'data' => 3,
                          'implicitli' => 1,
                          'conveni' => 1,
                          'extract' => 1,
                          '5360' => 1,
                          '5371' => 1,
                          'other' => 1,
                          'or' => 2,
                          'discoveri' => 1,
                          'larg' => 1,
                          'prerequisit' => 1,
                          'repositori' => 1,
                          'cosc' => 2,
                          'mine' => 2,
                          'databas' => 2,
                          'concept' => 1,
                          'inform' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'pattern' => 1,
                          'techniqu' => 1,
                          'warehous' => 1,
                          'knowledg' => 2,
                          'repres' => 1,
                          'even' => 1
                        },
          'MATH3452' => {
                          'major' => 2,
                          'minor' => 1,
                          'interdisciplinari' => 1,
                          'count' => 1,
                          'given' => 1,
                          'histori' => 1,
                          'math' => 3,
                          'probabl' => 1,
                          'credit' => 1,
                          'theori' => 1,
                          'cours' => 1,
                          'onli' => 1,
                          'or' => 1,
                          '2330' => 1,
                          'mathemat' => 2,
                          'concept' => 1,
                          'prerequisit' => 1,
                          'advanc' => 1,
                          '3452' => 1,
                          'studi' => 2,
                          'number' => 1,
                          'geometri' => 1
                        },
          'MATH5305' => {
                          'foundat' => 1,
                          'department' => 1,
                          'math' => 1,
                          'logic' => 2,
                          'axiomat' => 1,
                          'theori' => 1,
                          'examin' => 1,
                          'set' => 1,
                          'system' => 2,
                          '5305' => 1,
                          'real' => 1,
                          'mathemat' => 1,
                          'prerequisit' => 1,
                          'rigor' => 1,
                          'detail' => 1,
                          'introduct' => 1,
                          'number' => 1,
                          'approv' => 1,
                          'studi' => 1
                        },
          'MATH1332' => {
                          '1332' => 3,
                          'network' => 1,
                          '1324' => 1,
                          'contemporari' => 1,
                          'problem' => 1,
                          'solv' => 1,
                          'i' => 1,
                          'math' => 5,
                          'score' => 1,
                          'theori' => 1,
                          'both' => 1,
                          'sat' => 1,
                          'or' => 2,
                          '1314' => 1,
                          'prerequisit' => 1,
                          'topic' => 1,
                          'number' => 1,
                          'reason' => 1,
                          'applic' => 1,
                          'graph' => 1,
                          'act' => 1,
                          'financ' => 1,
                          'thea' => 1,
                          'given' => 1,
                          'set' => 1,
                          'includ' => 1,
                          'logic' => 1,
                          'satisfactori' => 1,
                          'credit' => 1,
                          'probabl' => 1,
                          'mathemat' => 3,
                          'mai' => 1,
                          'statist' => 1,
                          'tccn' => 1,
                          'geometri' => 1
                        },
          'COSC4336' => {
                          'hci' => 1,
                          'offer' => 1,
                          'human' => 1,
                          'driven' => 1,
                          'well' => 1,
                          'techniqu' => 1,
                          'medium' => 1,
                          'everi' => 1,
                          'design' => 1,
                          'comput' => 2,
                          'develop' => 2,
                          'graphic' => 3,
                          '2336' => 1,
                          'an' => 1,
                          'program' => 1,
                          'spring' => 1,
                          'provid' => 1,
                          'topic' => 1,
                          'introduct' => 1,
                          'orient' => 2,
                          'larg' => 1,
                          'interact' => 2,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'implement' => 1,
                          'includ' => 1,
                          'object' => 1,
                          'us' => 2,
                          'applic' => 1,
                          'librari' => 1,
                          'softwar' => 2,
                          'interfac' => 2,
                          'scale' => 1,
                          'event' => 1,
                          'intens' => 1,
                          '4336' => 1,
                          'focus' => 1,
                          'creat' => 2,
                          'user' => 2
                        },
          'MATH3351' => {
                          'fundament' => 1,
                          'applic' => 1,
                          'design' => 1,
                          'regress' => 1,
                          '3351' => 2,
                          'experiment' => 1,
                          'verif' => 1,
                          'paramet' => 1,
                          '2414' => 1,
                          'math' => 4,
                          'probabl' => 2,
                          'both' => 1,
                          'credit' => 1,
                          'continu' => 1,
                          'discret' => 1,
                          '4350' => 1,
                          'estim' => 1,
                          'mai' => 1,
                          'receiv' => 1,
                          'prerequisit' => 1,
                          'student' => 1,
                          'engin' => 2,
